project,date_trunc,usd_volume
Curve,2021-05-13T00:00:00+00:00,317974897.327560492450
Synthetix,2021-06-19T00:00:00+00:00,621788.87800853580588511730
Sushiswap,2021-05-07T00:00:00+00:00,479325240.1325588807163311700
Synthetix,2021-05-02T00:00:00+00:00,14316924.57250981091935244480
Synthetix,2021-06-10T00:00:00+00:00,38057300.20362952720806095341
Balancer,2021-05-27T00:00:00+00:00,71904009.090591461588127
Curve,2021-04-26T00:00:00+00:00,234076169.50996256969410
Mooniswap,2021-05-26T00:00:00+00:00,604499.0479030115634
0x Native,2021-06-17T00:00:00+00:00,108637833.9692216587078
Sushiswap,2021-04-30T00:00:00+00:00,314013016.35086543974665903360
Kyber,2021-05-22T00:00:00+00:00,6909241.1692371454503
Sushiswap,2021-05-24T00:00:00+00:00,863611913.143728687893414328688647
Synthetix,2021-05-23T00:00:00+00:00,198992686.29377064619367592232
Futureswap,2021-05-21T00:00:00+00:00,
Curve,2021-05-11T00:00:00+00:00,217554691.84284789623159
Synthetix,2021-04-28T00:00:00+00:00,28299133.773022887238394793280000
DDEX,2021-05-19T00:00:00+00:00,196624.38210426
Balancer,2021-06-08T00:00:00+00:00,58545578.3278779584565262
airswap,2021-06-20T00:00:00+00:00,2665111.465544011214
Curve,2021-06-18T00:00:00+00:00,179532546.9519289744326
DODO,2021-05-31T00:00:00+00:00,108070952.1376243344573
Bancor Network,2021-05-03T00:00:00+00:00,114438470.26200889665207
Curve,2021-06-03T00:00:00+00:00,200308401.6168605160542
Curve,2021-05-15T00:00:00+00:00,178852154.15272455957176
Bancor Network,2021-04-25T00:00:00+00:00,94779398.69486221694118699059
Mooniswap,2021-04-25T00:00:00+00:00,860467.7030046605938
Mooniswap,2021-06-19T00:00:00+00:00,45248.5573184650516
Synthetix,2021-05-01T00:00:00+00:00,12099186.96239596844818404277
Synthetix,2021-06-06T00:00:00+00:00,22885873.72978245858623084311
Kyber,2021-05-17T00:00:00+00:00,19274482.7697165761475
1inch LP,2021-06-06T00:00:00+00:00,10814.8910413999
DODO,2021-05-24T00:00:00+00:00,113599247.9511947016032792604
0x Native,2021-05-29T00:00:00+00:00,297988470.564570068493125398658036
Bancor Network,2021-04-27T00:00:00+00:00,117503045.43634864881907310706
Mooniswap,2021-05-27T00:00:00+00:00,247440.30606820593734
Kyber,2021-06-08T00:00:00+00:00,7470090.8249065286184
Futureswap,2021-05-19T00:00:00+00:00,
Kyber,2021-06-10T00:00:00+00:00,2411273.09394723380539
Kyber,2021-04-30T00:00:00+00:00,5131481.3790352647996
Curve,2021-06-01T00:00:00+00:00,118973127.3596645048145
Mooniswap,2021-05-19T00:00:00+00:00,646981.844471562294
Futureswap,2021-05-16T00:00:00+00:00,
Bancor Network,2021-05-14T00:00:00+00:00,132922684.88341438358388286365
